"id","name","city","country_code","state_province","latitude","longitude","ports","power_kw","power_class","is_fast_dc"
155289,Tesla Katowice-E.Leclerc Supercharger,Katowice,PL,Silisian Voiodeship,50.220135,18.990258,4,125,DC_FAST_(50-149kW),true
149504,Radom Supercharger,Radom,PL,Mazowieckie,51.379531,21.125448,4,120,DC_FAST_(50-149kW),true
130867,Greenway Galeria Dekada Sieradz,Sieradz,PL,"",51.596986,18.725194,1,40,AC_HIGH_(22-49kW),false
130866,Greenway Galeria Gryf Szczecin,Szczecin,PL,"",53.385478,14.661889,1,40,AC_HIGH_(22-49kW),false
130865,Greenway Sukcesja Łódź,Łódź,PL,"",51.749646,19.448906,1,40,AC_HIGH_(22-49kW),false
130864,Greenway Galeria Metropolia Gdańsk,Gdańsk,PL,"",54.383141,18.605038,3,60,DC_FAST_(50-149kW),true
130863,Greenway Galeria Karuzela Września,Września,PL,"",52.32368,17.56115,1,50,DC_FAST_(50-149kW),true
130861,Greenway BP Bukowska Wysogotowo,Wysogotowo,PL,"",52.41312,16.76421,1,50,DC_FAST_(50-149kW),true
130860,Greenway Galeria A2 Poznań,Poznań,PL,"",52.35352,16.84024,1,150,DC_ULTRA_(>=150kW),true
130859,Greenway Galeria Handlowa Panorama Poznań,Poznań,PL,"",52.38177,16.89794,1,50,DC_FAST_(50-149kW),true
130858,Greenway Galeria Malta Poznań,Poznań,PL,"",52.401104,16.957496,1,50,DC_FAST_(50-149kW),true
130852,Greenway Gospoda Nisko,gmina Nisko,PL,gmina Nisko,50.514333,22.152833,1,40,AC_HIGH_(22-49kW),false
130764,Greenway Galeria Łomianki,gmina Łomianki,PL,gmina Łomianki,52.323258,20.901442,1,50,DC_FAST_(50-149kW),true
130755,ZIAD S.A. Hotel Dębowiec,Bielsko-Biała,PL,Bielsko-Biała,49.78376,19.027854,2,43,AC_HIGH_(22-49kW),false
130754,PowerON Galeria Podolany,Poznań,PL,Poznań,52.448942,16.894296,1,22,AC_HIGH_(22-49kW),false
130680,Aleja Solidarności,Węgrów,PL,Węgrów,52.387449,22.007129,2,22,AC_HIGH_(22-49kW),false
130362,Zamek Na Skale,Delnoslaskie,PL,"",50.348314,16.779764,2,11,AC_L2_(7.5-21kW),false
130319,Greenway Polska BP Sucha Górna,Sucha Górna,PL,gmina Polkowice,51.552459,16.040381,1,40,AC_HIGH_(22-49kW),false
130318,Greenway Polska Hotel Uroczysko Siedmiu Stawów,powiat dzierżoniowski,PL,powiat dzierżoniowski,50.737798,16.795578,1,22,AC_HIGH_(22-49kW),false
130317,Greenway Polska Auchan Bielany Wrocławskie,Bielany Wrocławskie,PL,Wrocław,51.053441,16.97132,1,50,DC_FAST_(50-149kW),true
130316,Greenway Polska Ikea Bielany Wrocławskie,bielany wrocławskie,PL,"",51.048911,16.956823,2,22,AC_HIGH_(22-49kW),false
130315,Greenway Polska Ikea Bielany Wrocławskie,Bielany Wrocławskie,PL,gmina Kobierzyce,51.041962,16.949287,2,22,AC_HIGH_(22-49kW),false
130314,Greenway Polska Fashion Outlet Wrocław,Wrocław,PL,"",51.107527,16.945888,1,50,DC_FAST_(50-149kW),true
130313,Greenway Polska Magnolia Park Wrocław,Wrocław,PL,Wrocław,51.119026,16.990652,1,90,DC_FAST_(50-149kW),true
130312,Greenway Polska Arena Wrocław,Wrocław,PL,Wrocław,51.095005,17.02836,1,40,AC_HIGH_(22-49kW),false
130311,Greenway Polska Nissan Impwar Wrocław,wrocław,PL,"",51.154888,17.127914,1,40,AC_HIGH_(22-49kW),false
130310,Greenway Polska Orlen Węzeł Brzeg Młodoszowice,Młodoszowice gm. Grodków,PL,"",50.78381,17.34768,1,40,AC_HIGH_(22-49kW),false
130309,Greenway Polska Lotos Posiłek,gmina Krapkowice,PL,gmina Krapkowice,50.523307,17.918153,1,40,AC_HIGH_(22-49kW),false
130308,Viva,Opole,PL,Opole Voivodeship,50.656272,17.904875,1,50,DC_FAST_(50-149kW),true
130307,Greenway Polska Stacja Paliw Uniwar Łaziska,Łaziska,PL,"",49.943974,18.429693,1,40,AC_HIGH_(22-49kW),false
130306,Greenway Polska Auchan Żory,Żory,PL,Żory,50.034327,18.703427,1,50,DC_FAST_(50-149kW),true
130305,Greenway Polska Auchan Gliwice,Gliwice,PL,"",50.26373,18.658498,1,50,DC_FAST_(50-149kW),true
130304,Greenway Polska Intermarche Knurów,Knurów,PL,"",50.225374,18.661295,1,40,AC_HIGH_(22-49kW),false
130303,Greenway Polska Galeria Wnętrz ReFORMA Gliwice,Gliwice,PL,"",50.276572,18.69315,1,40,AC_HIGH_(22-49kW),false
130302,Greenway Polska Park Handlowy Arena Gliwice,Gliwice,PL,"",50.306717,18.646772,1,50,DC_FAST_(50-149kW),true
130301,Greenway Polska Gemini park Bielsko-Biała,Bielsko-Biała,PL,"",49.802704,19.050548,3,50,DC_FAST_(50-149kW),true
130300,Greenway Polska Gemini Park Tychy,Tychy,PL,"",50.096372,19.009888,2,50,DC_FAST_(50-149kW),true
130299,Greenway Polska Parking & Restauracja Atmosfera Pyrzowice,Pyrzowice,PL,"",50.466576,19.076318,1,22,AC_HIGH_(22-49kW),false
130298,Greenway Polska Auchan Częstochowa Poczesna,Częstochowa,PL,"",50.731085,19.155613,1,50,DC_FAST_(50-149kW),true
130297,Greenway Polska Nissan Odyssey Częstochowa,Częstochowa,PL,Częstochowa,50.766583,19.164888,2,22,AC_HIGH_(22-49kW),false
130296,Greenway Polska Atrium Plejada Bytom,Bytom,PL,Bytom,50.347209,18.85052,1,50,DC_FAST_(50-149kW),true
130295,Greenway Polska Sosnowiec Plaza,Sosnowiec,PL,Sosnowiec,50.274907,19.126991,1,50,DC_FAST_(50-149kW),true
130290,"94",Piaski,PL,powiat jarosławski,49.971644,23.036773,1,50,DC_FAST_(50-149kW),true
130289,Greenway Polska Gospoda Nisko,gmina Nisko,PL,gmina Nisko,50.513982,22.152595,1,40,AC_HIGH_(22-49kW),false
130288,Greenway Polska Millenium Hall Rzeszów,Rzeszów,PL,Rzeszów,50.027966,22.014216,1,50,DC_FAST_(50-149kW),true
130287,Greenway Polska Centrum Edukacji Przyrodniczej Tatrzańskiego Parku Narodowego Zakopane,Zakopane,PL,"",49.285758,19.972213,1,50,DC_FAST_(50-149kW),true
130286,Greenway Polska Gemini Park Tarnów,Tarnów,PL,Tarnów,50.030356,21.001976,1,50,DC_FAST_(50-149kW),true
130285,Greenway Polska Factory Modlniczka,Modlniczka,PL,gmina Wielka Wieś,50.109573,19.845742,1,40,AC_HIGH_(22-49kW),false
130283,Greenway Polska Galeria Dekada Kraków,Kraków,PL,"",50.005373,19.948625,1,50,DC_FAST_(50-149kW),true
130282,Greenway Polska Ikea Kraków,Kraków,PL,Kraków,50.089286,19.898161,2,22,AC_HIGH_(22-49kW),false
130280,Greenway Polska Galeria Bronowice Kraków,Kraków,PL,Kraków,50.092989,19.897306,1,50,DC_FAST_(50-149kW),true
130279,Greenway Polska Galeria Krakowska,Kraków,PL,"",50.067586,19.946141,1,22,AC_HIGH_(22-49kW),false
130278,Greenway Polska Podium Park Kraków,Kraków,PL,Kraków,50.07437,19.998915,1,50,DC_FAST_(50-149kW),true
130294,Greenway Polska Silesia City Center Katowice,Katowice,PL,Silisian Voiodeship,50.270723,19.003867,1,50,DC_FAST_(50-149kW),true
130293,Greenway Polska Centrum Handlowe Dąbrówka Katowice,Katowice,PL,Silisian Voiodeship,50.268533,19.061018,1,50,DC_FAST_(50-149kW),true
130276,Greenway Polska Hotel Kmicic Kraśnik,Kraśnik,PL,"",50.9279,22.250283,1,40,AC_HIGH_(22-49kW),false
130274,Greenway Polska Atrium Felicity Lublin,Lublin,PL,"",51.231531,22.612402,1,50,DC_FAST_(50-149kW),true
130271,Greenway Polska Ikea Lublin,Lublin,PL,"",51.28187,22.572758,1,50,DC_FAST_(50-149kW),true
130270,Greenway Polska Intermarche Grajewo,Grajewo,PL,"",53.63268,22.47581,1,50,DC_FAST_(50-149kW),true
130269,Greenway Polska Galeria Veneda Łomża,Łomża,PL,"",53.169803,22.076547,1,50,DC_FAST_(50-149kW),true
130268,Greenway Polska Kaufland Suwałki,Suwałki,PL,Suwałki,54.125444,22.944178,1,40,AC_HIGH_(22-49kW),false
130267,Greenway Polska Intermarche Ostróda,Ostróda,PL,"",53.689451,19.983479,1,40,AC_HIGH_(22-49kW),false
130266,Greenway Polska Hotel & Restauracja Olivia Ryki,Ryki,PL,"",51.63894,21.913023,1,40,AC_HIGH_(22-49kW),false
130265,Greenway Polska Hotel & Restauracja Sulbin Garwolin,Garwolin,PL,"",51.867771,21.644983,1,40,AC_HIGH_(22-49kW),false
130264,Greenway Polska Stacja Paliw ABC Chromna,Chromna,PL,"",52.108304,22.387064,1,40,AC_HIGH_(22-49kW),false
130263,Greenway Polska Zajazd Orchidea Ostrów Mazowiecka,Ostrów Mazowiecka,PL,"",52.753749,21.786393,1,40,AC_HIGH_(22-49kW),false
130262,Greenway Polska Bricomarche Wyszków,wyszków,PL,"",52.603069,21.535905,1,40,AC_HIGH_(22-49kW),false
130261,Greenway Polska Stacja Paliw Gramax,Mława,PL,Mława,53.118056,20.398833,1,40,AC_HIGH_(22-49kW),false
130260,Greenway Polska Ptak Warsaw Expo Nadarzyn,Wolica,PL,gmina Nadarzyn,52.107089,20.833192,1,50,DC_FAST_(50-149kW),true
130259,Greenway Polska Nowa Stacja Pruszków,Pruszków,PL,Pruszków,52.165312,20.792727,1,22,AC_HIGH_(22-49kW),false
130258,Greenway Polska Galeria Łomianki,Gmina Łomianki,PL,gmina Łomianki,52.32426,20.90105,1,50,DC_FAST_(50-149kW),true
128427,PKN Orlen,Sucha,PL,gmina Białobrzegi,51.620237,20.974218,2,50,DC_FAST_(50-149kW),true
128094,Parking miejski - PGE,Rzeszów,PL,podkarpackie,50.026964,22.022105,2,50,DC_FAST_(50-149kW),true
128093,"PGE Nowa Energia, 8 Marca",Rzeszów,PL,podkarpackie,50.038332,22.012319,2,50,DC_FAST_(50-149kW),true
128092,Rzeszów PGE,Rzeszów,PL,podkarpackie,50.038171,21.993901,2,50,DC_FAST_(50-149kW),true
127871,Hotel Medical Spa Unitral,"",PL,"",54.260324,16.05716,1,11,AC_L2_(7.5-21kW),false
127720,Greenway Polska Malinowy Bzyk Dalanówek,Dalanówek,PL,mazowieckie,52.589006,20.452655,2,40,AC_HIGH_(22-49kW),false
127212,MAKRO Gdańsk - RAWICOM,Wiślina,PL,pomorskie,54.337397,18.735277,2,50,DC_FAST_(50-149kW),true
127188,Greenway - Restauracja Stare Jabłonki,Pikutkowo,PL,kujawsko-pomorskie,52.625285,18.969342,1,140,DC_FAST_(50-149kW),true
127186,Greenway Hotel 500,Stryków,PL,łódzkie,51.892511,19.593581,2,50,DC_FAST_(50-149kW),true
126917,PKN Orlen ul. Św. Barbary,Częstochowa,PL,śląskie,50.802769,19.087621,2,50,DC_FAST_(50-149kW),true
126916,PKN Orlen ul. Warszawska,Częstochowa,PL,śląskie,50.835088,19.153785,2,50,DC_FAST_(50-149kW),true
125914,Tatra Green House,Zakopane,PL,Zakopane,49.287141,19.982867,1,4,AC_L1_(<7.5kW),false
125906,Miejska i Powiatowa Biblioteka Publiczna PGE,Bełchatów,PL,łódzkie,51.366031,19.368168,2,50,DC_FAST_(50-149kW),true
125659,KFC MOP Olsze Południe,Olsze,PL,"",53.888358,18.629605,2,50,DC_FAST_(50-149kW),true
125657,KFC MOP Olsze Północ,Olsze,PL,"",53.887858,18.632726,2,50,DC_FAST_(50-149kW),true
125656,BP - Port Kopytkowo,Smętowo Graniczne,PL,Mazowieckie,53.740809,18.638981,2,75,DC_FAST_(50-149kW),true
125490,Hotel Lidia Spa & Wellness,Darlowo,PL,"",54.437617,16.376414,1,22,AC_HIGH_(22-49kW),false
125489,Green Mountain 5* Hotel and Apartment,Karpacz,PL,"",50.7639,15.764443,1,22,AC_HIGH_(22-49kW),false
118596,Serwis Samochodów Elektrycznych Electro AutoBodo,Łódź,PL,"",51.750608,19.535068,1,9,AC_L2_(7.5-21kW),false
118595,Manufaktura,Łódź,PL,Lodzkie,51.779826,19.445019,2,3,AC_L1_(<7.5kW),false
118580,Greenway BRW Grudziądz,Grudziądz,PL,"",53.447598,18.727216,2,50,DC_FAST_(50-149kW),true
118304,Zajazd Zacisze,Rymanow Zdroj,PL,"",49.554229,21.850182,1,22,AC_HIGH_(22-49kW),false
114651,Almond Gdansk Hotel & Spa,Gdansk,PL,"",54.343802,18.65007,2,22,AC_HIGH_(22-49kW),false
114478,Politechnika Częstochowska,Częstochowa,PL,śląskie,50.82075,19.117082,6,22,AC_HIGH_(22-49kW),false
114469,Dworzec PKP Częstochowa,Częstochowa,PL,śląskie,50.808282,19.120262,2,22,AC_HIGH_(22-49kW),false
114121,Vienna House Amber Baltic,Miedzyzdroje,PL,"",53.933668,14.451784,2,22,AC_HIGH_(22-49kW),false
113969,Krakow Valley Golf Village,Paczoltowice,PL,"",50.185054,19.652667,1,11,AC_L2_(7.5-21kW),false
113919,Inx Design Hotel,Krakow,PL,"",50.051056,19.95106,1,22,AC_HIGH_(22-49kW),false
113870,Metropolis Design Hotel,"31-106",PL,Krakow,50.05734,19.927252,1,22,AC_HIGH_(22-49kW),false
113830,Hotel St. Bruno,Gizycko,PL,"",54.035583,21.760281,1,11,AC_L2_(7.5-21kW),false
113731,Hotel Szczawnica Park Resort Spa****,Szczawnica,PL,"",49.426031,20.475977,1,22,AC_HIGH_(22-49kW),false
113493,Greenway PORT RADOMSKO,Radomsko,PL,łódzkie,51.084,19.379176,2,50,DC_FAST_(50-149kW),true
113459,"Lotos MOP 817, Krzyżanów Wschód/East","",PL,łódzkie,52.182325,19.487707,2,43,AC_HIGH_(22-49kW),false
113458,"Lotos MOP 819, Krzyżanów Zachód",Krzyżanówek,PL,łódzkie,52.18619,19.486322,2,43,AC_HIGH_(22-49kW),false
113842,Vienna House Easy Katowice,Katowice,PL,Silisian Voiodeship,50.26365,19.016287,1,22,AC_HIGH_(22-49kW),false
113456,GreenWay Stacja Paliw Bliska Łyszkowice,Łyszkowice,PL,łódzkie,51.985525,19.910499,2,43,AC_HIGH_(22-49kW),false
113454,Orlen Siewierz,Siewierz,PL,śląskie,50.465933,19.229803,2,50,DC_FAST_(50-149kW),true
112810,GreenWay - Pomorski Park Naukowo-Technologiczny,Gdynia,PL,Pomorskie,54.495446,18.537121,2,22,AC_HIGH_(22-49kW),false
112526,Siedziba Orlen Płock,Płock,PL,mazowieckie,52.586487,19.650319,2,50,DC_FAST_(50-149kW),true
112468,Parkuj i jedź P&R Grodzisk Mazowiecki,Grodzisk Mazowiecki,PL,mazowieckie,52.112961,20.623582,4,50,DC_FAST_(50-149kW),true
109151,Ilonn Boutique,Poznan,PL,"",52.397273,16.897631,2,22,AC_HIGH_(22-49kW),false
109018,Aura Centrum Olsztyna,Olsztyn,PL,"",53.777127,20.482815,2,17,AC_L2_(7.5-21kW),false
108758,Witek Hotel & Conference Centre,Modlniczka,PL,"",50.10544,19.843967,2,11,AC_L2_(7.5-21kW),false
108749,Ilonn Hotel,Poznan,PL,"",52.458816,16.881011,1,22,AC_HIGH_(22-49kW),false
106200,Tadeusza Kościuszki,Henkenhagen,PL,Kreis Kolberg,54.21808,15.761957,1,11,AC_L2_(7.5-21kW),false
106198,Osada Sniezka,Lomnica,PL,"",50.857819,15.783663,2,22,AC_HIGH_(22-49kW),false
105560,Willa Poprad,Rytro,PL,"",49.490912,20.682234,2,17,AC_L2_(7.5-21kW),false
105382,Hotel Kazimierzowka,Kazimierz Dolny,PL,"",51.323349,21.95577,1,22,AC_HIGH_(22-49kW),false
104472,Cristal Resort By Zdrojowa,Szklarska Poreba,PL,"",50.823268,15.540258,1,22,AC_HIGH_(22-49kW),false
104387,Blue Mountain Resort,Szklarska Poreba,PL,"",50.825401,15.539113,2,22,AC_HIGH_(22-49kW),false
103660,Chocholowskie Termy,Chocholow,PL,"",49.35179,19.820924,1,22,AC_HIGH_(22-49kW),false
103651,Hotel Spa DR Irena Eris Polanica Zdroj,Polanica-Zdroj,PL,"",50.411427,16.503206,2,22,AC_HIGH_(22-49kW),false
103585,Hotel Spa DR Irena Eris Wzgorza Dylewskie,Ostroda,PL,"",53.544148,19.942262,2,22,AC_HIGH_(22-49kW),false
103557,Hotel & Spa Czarny Gron,Rzyki,PL,"",49.79368,19.388101,1,22,AC_HIGH_(22-49kW),false
103527,Hotel Spa DR Irena Eris Krynica Zdroj,Krynica-Zdroj,PL,"",49.421528,20.926765,2,11,AC_L2_(7.5-21kW),false
101113,Vienna House Andel's Cracow,Krakow,PL,"",50.065629,19.945439,2,22,AC_HIGH_(22-49kW),false
100782,Heron Live Hotel,Grodek nad Dunajcem,PL,"",49.720312,20.699074,1,22,AC_HIGH_(22-49kW),false
100591,Ciechocinek Supercharger,Ciechocinek,PL,"",52.875155,18.774871,4,150,DC_ULTRA_(>=150kW),true
99858,Hotel Desilva Premium Opole,Opole,PL,"",50.663824,17.923646,2,22,AC_HIGH_(22-49kW),false
99652,Parking 24h Centrum,Szczecin,PL,"",53.433199,14.557713,1,14,AC_L2_(7.5-21kW),false
99627,Hilton Gdansk Hotel,Gdansk,PL,"",54.353566,18.658353,1,22,AC_HIGH_(22-49kW),false
98108,Gosciniec Inn,Uniejów,PL,"",51.949971,18.806795,2,14,AC_L2_(7.5-21kW),false
97976,Radisson Blu Resort,Swinoujscie,PL,"",53.920316,14.259259,2,22,AC_HIGH_(22-49kW),false
97806,Hotel Prezydent Medical Spa & Wellness,Krynica-Zdroj,PL,"",49.419853,20.95969,1,22,AC_HIGH_(22-49kW),false
97621,Palac Wiechlice,Szprotawa,PL,"",51.568061,15.592819,1,22,AC_HIGH_(22-49kW),false
97530,Hotel Mercure Opole,Opole,PL,"",50.66349,17.926058,2,22,AC_HIGH_(22-49kW),false
97521,Art Hotel,Wroclaw,PL,"",51.112253,17.029982,1,22,AC_HIGH_(22-49kW),false
97485,Radisson Blu Centrum Hotel Warsaw,Warsaw,PL,"",52.236653,20.99871,1,22,AC_HIGH_(22-49kW),false
96815,Greenway Gdańsk Galeria Przymorze,Gdańsk,PL,pomorskie,54.409512,18.593671,2,50,DC_FAST_(50-149kW),true
96814,Gdańsk Park Handlowy Matarnia,Gdańsk,PL,pomorskie,54.372712,18.51944,2,50,DC_FAST_(50-149kW),true
96449,Stacja Ładowania Focus Mall,Bydgoszcz,PL,Kujawsko-Pomorskie,53.125864,18.018377,1,50,DC_FAST_(50-149kW),true
95923,Induce One Headquarters,Białystok,PL,Białystok,53.117196,23.087015,1,22,AC_HIGH_(22-49kW),false
93803,The Westin Warsaw Hotel Parking,Warsaw,PL,Warszawa,52.235231,20.996238,2,20,AC_L2_(7.5-21kW),false
92312,Hotel Mazurek,"",PL,"",52.197275,18.642222,2,22,AC_HIGH_(22-49kW),false
92298,Sheraton Grand Krakow,"",PL,"",50.056425,19.930354,1,11,AC_L2_(7.5-21kW),false
91992,Zimowy Domek - Boutique Rooms,Swieradow Zdroj,PL,Dolnośląskie,50.911891,15.346003,3,11,AC_L2_(7.5-21kW),false
91214,Modry Las Golf Resort,Choszczno,PL,"",53.135152,15.475381,2,11,AC_L2_(7.5-21kW),false
90168,Wyższa Szkoła Techniczna Katowice,Katovice,PL,Katovice,50.231394,18.986206,1,,UNKNOWN,false
89964,Galeria Kazimierz,Krakow,PL,"",50.054328,19.953931,2,,UNKNOWN,false
