"id","name","city","country_code","state_province","latitude","longitude","ports","power_kw","power_class","is_fast_dc"
89863,Stacja Orlen w Kartuzach,gmina Kartuzy,PL,pomorskie,54.330112,18.205775,1,3,AC_L1_(<7.5kW),false
88989,Centrum Opoka,Stary Sącz,PL,"",49.559264,20.647363,1,22,AC_HIGH_(22-49kW),false
88298,EV Plus,Poznań,PL,Wielkopolska,52.35138,17.002803,1,22,AC_HIGH_(22-49kW),false
88297,Hotel HP Park Poznań,Poznań,PL,Wielkopolska,52.400022,16.971969,2,22,AC_HIGH_(22-49kW),false
87966,Biedronka Nowowiejska,Wrocław,PL,"",51.123223,17.051446,3,22,AC_HIGH_(22-49kW),false
87870,Gdańsk Nissan Zdunek KMJ,Gdańsk,PL,pomorskie,54.39289,18.583542,1,44,AC_HIGH_(22-49kW),false
87183,Sheraton Poznan Hotel,Poznan,PL,"",52.406739,16.910677,1,22,AC_HIGH_(22-49kW),false
86153,Hala Targowa Tęcza,Wrocław,PL,Dolnośląskie,51.130168,16.965192,3,2,AC_L1_(<7.5kW),false
86039,Gorzów Wielkopolski ul. Bora-Komorowskiego,Gorzów Wielkopolski,PL,"",52.763022,15.271122,1,22,AC_HIGH_(22-49kW),false
85744,Holiday Inn Warszawa Jozefow,Jozefow,PL,"",52.12312,21.234339,2,22,AC_HIGH_(22-49kW),false
85708,Olandia Prusim,Prusim,PL,gmina Kwilcz,52.577026,16.004806,1,11,AC_L2_(7.5-21kW),false
85474,Park Hotel,Szczecin,PL,"",53.431827,14.559712,2,22,AC_HIGH_(22-49kW),false
98054,Marine Hotel & Ultra Marine,Kolobrzeg,PL,Zachodniopomorskie,54.189518,15.604182,2,11,AC_L2_(7.5-21kW),false
97739,Diune Hotel & Resort,Kolobrzeg,PL,Zachodniopomorskie,54.188352,15.598879,2,11,AC_L2_(7.5-21kW),false
97536,Sand Hotel,Kolobrzeg,PL,Zachodniopomorskie,54.183342,15.568349,2,17,AC_L2_(7.5-21kW),false
84697,Gdańsk Auchan przy Szczęśliwej,Gdańsk,PL,pomorskie,54.350661,18.524471,2,22,AC_HIGH_(22-49kW),false
82444,Prywatne gniazdko w Gdańsku na Konwalii,Gdańsk,PL,pomorskie,54.391425,18.632169,1,3,AC_L1_(<7.5kW),false
79382,Parking przy biurowcu Kosmos w Szczecinie,Szczecin,PL,zachodniopomorskie,53.426748,14.544917,4,22,AC_HIGH_(22-49kW),false
79379,Leroy Merlin Szczecin,Szczecin,PL,zachodniopomorskie,53.456603,14.571136,4,22,AC_HIGH_(22-49kW),false
79256,Stacja Lotos w Karlinie,Karlino,PL,zachodniopomorskie,54.044466,15.886448,1,3,AC_L1_(<7.5kW),false
79255,Bistro Jajo Białogard,Białogard,PL,zachodniopomorskie,54.009239,15.970775,3,11,AC_L2_(7.5-21kW),false
77782,Hotel Senator w Dźwirzynie,Dźwirzyno,PL,powiat kołobrzeski,54.163237,15.439653,10,22,AC_HIGH_(22-49kW),false
75158,Hotel Gołębiewski w Wiśle,Wisła,PL,"",49.660767,18.858933,1,3,AC_L1_(<7.5kW),false
75127,ElecTech - Electronic Technology,Zielona Góra,PL,"",51.928626,15.497817,1,22,AC_HIGH_(22-49kW),false
75126,VW Autohaus,Poznaň,PL,"",52.360235,16.849507,1,,UNKNOWN,false
75125,CMP Holding,Wrocław,PL,"",51.064421,16.999851,1,22,AC_HIGH_(22-49kW),false
75124,Centrum Handlowe MARINO,Wrocław,PL,"",51.151318,17.027408,1,22,AC_HIGH_(22-49kW),false
75123,Hotel Scandic,Wrocław,PL,"",51.10151,17.028156,1,22,AC_HIGH_(22-49kW),false
75122,Salon Samochodowy SEAT,Wrocław,PL,"",51.11709,17.02091,1,22,AC_HIGH_(22-49kW),false
75120,Hotel Tumski,Wrocław,PL,Dolnoslezské vojvodství,51.11636,17.04072,1,22,AC_HIGH_(22-49kW),false
75119,GOVECS,Wrocław,PL,Wrocław,51.104915,16.929485,1,22,AC_HIGH_(22-49kW),false
75118,Centrum Handlowe Korona,Vratislav,PL,Wrocław,51.142243,17.090604,1,22,AC_HIGH_(22-49kW),false
75117,Wroclawski Park Technologiczny,Wrocław,PL,Wrocław,51.106718,16.971714,1,22,AC_HIGH_(22-49kW),false
75116,Centrum Logistyczne Parku Naukowo-Technologicznego,Zielona Góra,PL,Zielona Góra,51.925839,15.616948,5,150,DC_ULTRA_(>=150kW),true
75103,Promenady ZITA,Wrocław,PL,Wrocław,51.128963,17.044878,1,22,AC_HIGH_(22-49kW),false
75083,Sky Tower - Wroclaw,Wrocław,PL,"",51.094527,17.020589,1,11,AC_L2_(7.5-21kW),false
75077,Salon IKEA Galactico,Bielany Wrocławskie,PL,powiat wrocławski,51.047111,16.955648,1,22,AC_HIGH_(22-49kW),false
75076,Tarasy Zamkowe,Lublin,PL,Lublin,51.2505,22.57559,1,,UNKNOWN,false
75074,Akademia Górniczo - Hutnicza,Krakov,PL,Kraków,50.065608,19.917154,1,11,AC_L2_(7.5-21kW),false
75073,Korporacyjne Centrum Badawcze ABB,Krakov,PL,Kraków,50.058212,19.94338,1,50,DC_FAST_(50-149kW),true
75072,Centrum Podkarpacki Park Naukowo-Technologiczny AEROPOLIS,Jasionka,PL,gmina Trzebownisko,50.116343,22.017477,1,22,AC_HIGH_(22-49kW),false
74977,IKEA Bydgoszcz,Bydgoszcz,PL,kujawsko-pomorskie,53.132003,18.12033,4,11,AC_L2_(7.5-21kW),false
74318,Fideltronik Kraków,Krakov,PL,Kraków,50.064115,19.968898,1,22,AC_HIGH_(22-49kW),false
74317,Fideltronik,Sucha Beskidzka,PL,Sucha Beskidzka,49.743734,19.596012,1,22,AC_HIGH_(22-49kW),false
73329,Stacja BP w Elblągu,"82-300 Elbląg",PL,warmińsko-mazurskie,54.173002,19.405549,4,3,AC_L1_(<7.5kW),false
73328,Hotel Krasicki w Lidzbarku Warmińskim,Lidzbark Warmiński,PL,warmińsko-mazurskie,54.124817,20.583604,4,22,AC_HIGH_(22-49kW),false
73324,Smażalnia Okoń niedaleko Elbląga,Rzeczna,PL,gmina Pasłęk,54.086209,19.607981,4,3,AC_L1_(<7.5kW),false
73146,Salon Volkswagen,Gdańsk,PL,pomorskie,54.330976,18.535212,2,3,AC_L1_(<7.5kW),false
72593,Parking lotniskowy w Gdańsku,Gdańsk,PL,pomorskie,54.379306,18.483412,3,11,AC_L2_(7.5-21kW),false
72538,LIDL Poznań,Poznaň,PL,Poznań,52.416166,16.89048,1,50,DC_FAST_(50-149kW),true
71800,Informacja turystyczna w Kuźnicy,Kuźnica,PL,pomorskie,54.731594,18.587882,10,3,AC_L1_(<7.5kW),false
71731,Hotel Ambasada Restaurant Piwnica Paryska,Boleslawiec,PL,Dolnoslaskie,51.259229,15.564534,2,3,AC_L1_(<7.5kW),false
71102,Kemping Małe Morze,gmina Władysławowo,PL,pomorskie,54.782287,18.442854,10,3,AC_L1_(<7.5kW),false
66050,Stacja Lotos w Kikole,Kikół,PL,gmina Kikół,52.903244,19.121867,1,3,AC_L1_(<7.5kW),false
66049,Stacja Orlen w Głodowie,Głodowo,PL,gmina Lipno,52.828661,19.238481,1,3,AC_L1_(<7.5kW),false
66030,Stacja paliw w Kamieniu Kotowym,Kamień Kotowy,PL,gmina Tłuchowo,52.735984,19.432802,1,22,AC_HIGH_(22-49kW),false
66029,Dawny warsztat wulkanizacyjny w Wężykach,Wężyki,PL,gmina Rybno,52.281002,20.122119,2,22,AC_HIGH_(22-49kW),false
66028,Leroy Merlin Płock,Płock,PL,Płock,52.537141,19.739448,2,22,AC_HIGH_(22-49kW),false
66004,"Stacja BP na A1 (Lubień - północ, kier. Gdańsk)",gmina Lubień Kujawski,PL,gmina Lubień Kujawski,52.465703,19.193083,6,3,AC_L1_(<7.5kW),false
65990,Stacja paliw w Wojszycach,Otłoczyn,PL,gmina Aleksandrów Kujawski,52.211255,19.544392,1,22,AC_HIGH_(22-49kW),false
65989,"Stacja Orlen na A1 (Otłoczyn - wschód, kier. Gdańsk)",Otłoczyn,PL,gmina Aleksandrów Kujawski,52.899838,18.724272,2,100,DC_FAST_(50-149kW),true
65988,"Stacja Lotos na A1 (Malankowo - wschód, kier. Gdańsk)",Działowo,PL,pomorskie,53.346297,18.709671,2,22,AC_HIGH_(22-49kW),false
65987,"Stacja Lotos na A1 (Malankowo - zachód, kier. Łódź)",Działowo,PL,pomorskie,53.341831,18.70781,2,22,AC_HIGH_(22-49kW),false
65867,Laboratorium LINTE^2,Gdańsk,PL,pomorskie,54.369203,18.613693,3,70,DC_FAST_(50-149kW),true
65160,"Stacja Shell na A1 (Olsze - wschód, kier. Gdańsk)",Olsze,PL,pomorskie,53.88681,18.631314,3,3,AC_L1_(<7.5kW),false
65159,"Stacja Shell na A1 (Olsze - zachód, kier. Łódź)",Olsze,PL,pomorskie,53.888623,18.629887,2,22,AC_HIGH_(22-49kW),false
65135,Parking przed basenem pływackim Akademii Morskiej,Gdynia,PL,pomorskie,54.518533,18.554772,3,3,AC_L1_(<7.5kW),false
65117,Vtechtuning.eu parking,Kraków,PL,"",50.025364,19.992509,1,22,AC_HIGH_(22-49kW),false
65087,Parking przy Parku Trampolin JUMPCITY,Gdynia,PL,pomorskie,54.525062,18.53836,9,22,AC_HIGH_(22-49kW),false
64539,Salon Porsche,Sopot,PL,pomorskie,54.459937,18.553575,2,3,AC_L1_(<7.5kW),false
64511,Parking przy ul. Gospody,Gdańsk,PL,pomorskie,54.416382,18.587515,3,,UNKNOWN,false
64468,ENSTO Straszyn,Straszyn,PL,pomorskie,54.276657,18.589629,2,11,AC_L2_(7.5-21kW),false
61429,Centrum Handlowe Jantar w Słupsku,Słupsk,PL,pomorskie,54.455533,16.989753,1,3,AC_L1_(<7.5kW),false
61428,Unitral Mielno,Mielno,PL,pomorskie,54.260543,16.05687,10,22,AC_HIGH_(22-49kW),false
60379,Tesla Poznań Superchanger,Poznań,PL,Greater Poland Voivodeship,52.399723,16.894948,6,150,DC_ULTRA_(>=150kW),true
57976,Stacja paliw Lotos - Gdynia,Gdynia,PL,pomorskie,54.496767,18.539603,1,44,AC_HIGH_(22-49kW),false
57916,Tesla Kostomloty Supercharger,Kostomłoty,PL,"",51.036968,16.584617,4,150,DC_ULTRA_(>=150kW),true
57616,Centrum Riviera - południe,Gdynia,PL,pomorskie,54.502396,18.532549,12,3,AC_L1_(<7.5kW),false
57615,Centrum Riviera - północ,Gdynia,PL,pomorskie,54.506507,18.533193,12,22,AC_HIGH_(22-49kW),false
56343,NISSAN Sosnowiec,Sosnowiec,PL,"",50.296357,19.116463,1,44,AC_HIGH_(22-49kW),false
56342,NISSAN Jasnogórska,Kraków,PL,Malopolskie,50.09898,19.890993,1,44,AC_HIGH_(22-49kW),false
54560,Alchemia - zespół budynków biurowych,Gdańsk,PL,pomorskie,54.398992,18.576757,12,11,AC_L2_(7.5-21kW),false
54559,Parking przy ul. Przemyskiej,Gdańsk,PL,pomorskie,54.3278,18.593647,5,3,AC_L1_(<7.5kW),false
54534,Straż Miejska / salon Citroena,Gdańsk,PL,pomorskie,54.34849,18.671097,2,22,AC_HIGH_(22-49kW),false
54338,Stacja paliw Lotos - Gdańsk,Gdańsk,PL,pomorskie,54.371199,18.627395,1,44,AC_HIGH_(22-49kW),false
54337,Olivia Business Centre,Gdańsk,PL,pomorskie,54.402312,18.570928,3,50,DC_FAST_(50-149kW),true
54325,Parking przy ul. Trubadurów,Gdansk,PL,pomorskie,54.373409,18.625797,1,,UNKNOWN,false
54206,Miejski Ogród Zoologiczny,Gdańsk,PL,pomorskie,54.414228,18.535756,2,22,AC_HIGH_(22-49kW),false
54205,"Zarząd Dróg i Zieleni w Gdańsku, Partyzantów 36",Gdańsk,PL,pomorskie,54.378369,18.600845,2,22,AC_HIGH_(22-49kW),false
52224,Urząd Miasta Gdańsk,Gdańsk,PL,pomorskie,54.351534,18.640845,2,22,AC_HIGH_(22-49kW),false
52029,Urząd Miasta Sopot,Sopot,PL,pomorskie,54.439744,18.564579,2,22,AC_HIGH_(22-49kW),false
52028,CH Ogrody,Elbląg,PL,pomorskie,54.185642,19.406807,2,22,AC_HIGH_(22-49kW),false
52027,IKEA Poznań,Poznań,PL,Velkopolské vojvodství,52.382507,16.988018,2,22,AC_HIGH_(22-49kW),false
51284,Wrocławska 19,Długołęka,PL,"",51.177872,17.189516,1,11,AC_L2_(7.5-21kW),false
60378,Tesla Katowice Superchanger,Katowice,PL,Silisian Voiodeship,50.254584,19.046627,4,150,DC_ULTRA_(>=150kW),true
194179,Kraków Supercharger,Kraków,PL,Lesser Poland Voivodeship,50.02757,19.952449,4,133,DC_FAST_(50-149kW),true
188999,"4 Bratysławska",Kraków,PL,Lesser Poland Voivodeship,50.0847,19.935656,1,50,DC_FAST_(50-149kW),true
175715,Hotel Vinci,Kraków,PL,małopolskie,50.108508,19.837949,1,40,AC_HIGH_(22-49kW),false
175698,Praska Park,Kraków,PL,małopolskie,50.047565,19.914259,3,40,AC_HIGH_(22-49kW),false
175697,Park Handlowy Zakopianka,Kraków,PL,Lesser Poland Voivodeship,50.014336,19.931378,2,40,AC_HIGH_(22-49kW),false
175696,M1 - GO+EAuto,Kraków,PL,małopolskie,50.064782,20.000024,1,40,AC_HIGH_(22-49kW),false
175521,Centralna - ZDMK,Kraków,PL,Lesser Poland Voivodeship,50.063707,20.007851,1,40,AC_HIGH_(22-49kW),false
175520,IBIS Hotel,Kraków,PL,malopolskie,50.081651,20.047965,1,40,AC_HIGH_(22-49kW),false
175514,Novotel Kraków,Kraków,PL,Lesser Poland Voivodeship,50.07053,19.896797,1,40,AC_HIGH_(22-49kW),false
161310,PKN Orlen,Kraków,PL,"",50.074969,19.91021,2,50,DC_FAST_(50-149kW),true
161309,PKN Orlen,Kraków,PL,"",50.071198,19.893461,2,50,DC_FAST_(50-149kW),true
127826,Tesla Destination Charger,Dźwirzyno,PL,"",54.162913,15.438795,1,22,AC_HIGH_(22-49kW),false
256008,Ekoen Warszawa P14,Warszawa,PL,Mazowieckie,52.177988,20.997359,6,350,DC_ULTRA_(>=150kW),true
193148,Sheraton Grand Warsaw,Warszawa,PL,Mazowieckie,52.228206,21.025678,2,11,AC_L2_(7.5-21kW),false
130765,Greenway Atrium Promenada,Warszawa,PL,Mazowieckie,52.2312,21.105718,1,50,DC_FAST_(50-149kW),true
130759,Greenway Atrium Reduta Warszawa,Warszawa,PL,Mazowieckie,52.213096,20.951989,1,50,DC_FAST_(50-149kW),true
85458,Apartamenty Cosmopolitan,Warszawa,PL,Mazowieckie,52.235546,21.001557,2,22,AC_HIGH_(22-49kW),false
130257,Greenway Polska Atrium Promenada,Warszawa,PL,Mazowieckie,52.231556,21.105694,2,50,DC_FAST_(50-149kW),true
130256,Greenway Polska Auchan Modlińska,Warszawa,PL,Mazowieckie,52.2947,21.000013,1,50,DC_FAST_(50-149kW),true
130255,Greenway Polska Sadyba Best Mall,Warszawa,PL,Mazowieckie,52.187917,21.060267,1,50,DC_FAST_(50-149kW),true
130254,Greenway Polska Hotel Sheraton,Warszawa,PL,Mazowieckie,52.185943,20.989581,1,22,AC_HIGH_(22-49kW),false
130253,Greenway Polska Atrium Reduta,Warszawa,PL,Mazowieckie,52.212922,20.951721,1,50,DC_FAST_(50-149kW),true
130251,Greenway Polska Galeria Młociny,Warszawa,PL,Mazowieckie,52.290411,20.927477,9,22,AC_HIGH_(22-49kW),false
130249,Greenway Polska Atrium Targówek,Warszawa,PL,Mazowieckie,52.303694,21.058305,1,50,DC_FAST_(50-149kW),true
127867,The Westin Warsaw,Warszawa,PL,Mazowieckie,52.235436,20.996647,2,22,AC_HIGH_(22-49kW),false
95240,Galeria Polnocna,Warszawa,PL,Mazowieckie,52.318517,20.967035,3,22,AC_HIGH_(22-49kW),false
88658,Lidl Warszawa,Warszawa,PL,Mazowieckie,52.303849,20.987065,3,50,DC_FAST_(50-149kW),true
88657,Lidl Warszawa,Warszawa,PL,Mazowieckie,52.106401,21.016153,3,50,DC_FAST_(50-149kW),true
87389,H15 Boutique Hotel,Warszawa,PL,Mazowieckie,52.225119,21.011656,1,22,AC_HIGH_(22-49kW),false
75152,Greenway Polska Galeria Mokotów,Warszawa,PL,Mazowieckie,52.179697,21.004457,1,44,AC_HIGH_(22-49kW),false
75065,CH Arkadia,Warszawa,PL,Mazowieckie,52.257373,20.984583,1,3,AC_L1_(<7.5kW),false
64783,BMW Group,Warszawa,PL,Mazowieckie,52.185326,21.002861,1,50,DC_FAST_(50-149kW),true
57210,Grupa PKP Energetyka,Warszawa,PL,Mazowieckie,52.224686,21.007387,2,22,AC_HIGH_(22-49kW),false
51350,Lewinowska 37A,Warszawa,PL,Mazowieckie,52.28545,21.082,1,11,AC_L2_(7.5-21kW),false
51349,Nieświeska 52,Warszawa,PL,Mazowieckie,52.265703,21.082421,1,11,AC_L2_(7.5-21kW),false
51348,Plac Teatralny,Warszawa,PL,Mazowieckie,52.244215,21.010513,1,11,AC_L2_(7.5-21kW),false
51347,Centrum Nauki Kopernik - Wybrzeże Kościuszkowskie 20,Warszawa,PL,Mazowieckie,52.241688,21.027836,1,22,AC_HIGH_(22-49kW),false
51346,Budynek RWE - Wybrzeże Kościuszkowskie 41,Warszawa,PL,Mazowieckie,52.239246,21.030837,4,22,AC_HIGH_(22-49kW),false
51344,Emilii Plater,Warszawa,PL,Mazowieckie,52.231945,21.003838,1,11,AC_L2_(7.5-21kW),false
51343,Plac Defilad 1,Warszawa,PL,Mazowieckie,52.230524,21.007401,1,11,AC_L2_(7.5-21kW),false
51342,Piękna 44,Warszawa,PL,Mazowieckie,52.223168,21.013634,1,11,AC_L2_(7.5-21kW),false
51341,Stanisława Rychlińskiego 2,Warszawa,PL,Mazowieckie,52.21295,21.009507,1,,UNKNOWN,false
51339,Włodarzewska 68,Warszawa,PL,Mazowieckie,52.202741,20.950996,1,11,AC_L2_(7.5-21kW),false
51338,Pory 80,Warszawa,PL,Mazowieckie,52.190474,21.044785,1,11,AC_L2_(7.5-21kW),false
51337,Konstruktorska 5,Warszawa,PL,Mazowieckie,52.185277,20.997775,1,11,AC_L2_(7.5-21kW),false
51335,Marynarska 13,Warszawa,PL,Mazowieckie,52.17803,21.00058,1,11,AC_L2_(7.5-21kW),false
51334,Rotmistrza Witolda Pileckiego,Warszawa,PL,Mazowieckie,52.142925,21.038556,1,11,AC_L2_(7.5-21kW),false
9494,RWE,Warszawa,PL,Mazowieckie,52.202539,20.950606,1,,UNKNOWN,false
176017,Tauron Panewnicka,Katowice,PL,Silisian Voiodeship,50.226283,18.973833,2,22,AC_HIGH_(22-49kW),false
175600,Dworzec PKP Katowice,Katowice,PL,Silisian Voiodeship,50.256728,19.016379,2,22,AC_HIGH_(22-49kW),false
175599,Dworzec PKP Katowice Ligota,Katowice,PL,Silisian Voiodeship,50.226345,18.977354,2,22,AC_HIGH_(22-49kW),false
175597,Tauron Lasy Państwowe Św. Huberta,Katowice,PL,Silisian Voiodeship,50.227201,19.000419,2,22,AC_HIGH_(22-49kW),false
175531,GreenWay Galeria Katowicka,Katowice,PL,Silisian Voiodeship,50.258143,19.016682,3,40,AC_HIGH_(22-49kW),false
175519,BMW Sikora Libero,Katowice,PL,Silisian Voiodeship,50.223439,18.986112,2,22,AC_HIGH_(22-49kW),false
161553,PKN Orlen,Katowice,PL,Silisian Voiodeship,50.262362,19.043633,2,100,DC_FAST_(50-149kW),true
161552,PKN Orlen,Katowice,PL,Silisian Voiodeship,50.230543,18.972365,2,100,DC_FAST_(50-149kW),true
130899,Greenway Ikea Katowice,Katowice,PL,Silisian Voiodeship,50.270568,19.058464,4,22,AC_HIGH_(22-49kW),false
130898,Greenway Auchan Katowice,Katowice,PL,Silisian Voiodeship,50.273895,18.969434,1,40,AC_HIGH_(22-49kW),false
130897,Greenway Silesia City Center Katowice,Katowice,PL,Silisian Voiodeship,50.27088,19.007228,1,50,DC_FAST_(50-149kW),true
130291,Greenway Polska Auchan Katowice,Katowice,PL,Silisian Voiodeship,50.230236,18.949922,1,40,AC_HIGH_(22-49kW),false
